runtime,scheduler,algorithm,n,b,threads,rep,time,gflops
starpu,lws,dgeqrf,19200,256,24,.1,2.386348e+01,3.954964e+02
starpu,lws,dpotrf,19200,200,24,.1,4.460905e+00,5.289241e+02
starpu,ws,dpotrf,19200,480,24,.1,3.798287e+00,6.211958e+02
starpu,lws,dgeqrf,19200,960,24,.1,2.719553e+01,3.470394e+02
starpu,ws,dgeqrf,19200,256,24,.1,2.400957e+01,3.930899e+02
starpu,ws,dpotrf,19200,384,24,.1,3.965542e+00,5.949957e+02
starpu,lws,dgeqrf,19200,480,24,.1,2.156120e+01,4.377271e+02
starpu,lws,dpotrf,19200,384,24,.1,3.876881e+00,6.086028e+02
starpu,lws,dpotrf,19200,480,24,.1,3.909820e+00,6.034754e+02
starpu,ws,dpotrf,19200,200,24,.1,4.394167e+00,5.369574e+02
starpu,ws,dpotrf,19200,640,24,.1,4.014442e+00,5.877481e+02
starpu,ws,dgeqrf,19200,320,24,.1,2.198868e+01,4.292173e+02
starpu,lws,dpotrf,19200,256,24,.1,4.060178e+00,5.811273e+02
starpu,lws,dgeqrf,19200,320,24,.1,2.202282e+01,4.285518e+02
starpu,lws,dgeqrf,19200,640,24,.1,2.618714e+01,3.604030e+02
starpu,ws,dpotrf,19200,960,24,.1,4.151503e+00,5.683436e+02
starpu,lws,dgeqrf,19200,384,24,.1,2.161038e+01,4.367309e+02
starpu,ws,dgeqrf,19200,384,24,.1,2.166072e+01,4.357160e+02
starpu,ws,dgeqrf,19200,960,24,.1,2.769446e+01,3.407873e+02
starpu,ws,dpotrf,19200,320,24,.1,4.044147e+00,5.834310e+02
starpu,lws,dgeqrf,19200,200,24,.1,2.558247e+01,3.689214e+02
starpu,lws,dpotrf,19200,960,24,.1,4.068254e+00,5.799738e+02
starpu,ws,dgeqrf,19200,200,24,.1,2.527951e+01,3.733428e+02
starpu,lws,dpotrf,19200,640,24,.1,3.975928e+00,5.934413e+02
starpu,ws,dgeqrf,19200,640,24,.1,2.659900e+01,3.548224e+02
starpu,ws,dpotrf,19200,256,24,.1,4.119201e+00,5.728004e+02
starpu,ws,dgeqrf,19200,480,24,.1,2.154243e+01,4.381084e+02
starpu,lws,dpotrf,19200,320,24,.1,4.041015e+00,5.838830e+02
starpu,lws,dpotrf,19200,960,24,.2,4.113742e+00,5.735606e+02
starpu,ws,dpotrf,19200,640,24,.2,3.987250e+00,5.917563e+02
starpu,ws,dpotrf,19200,480,24,.2,3.856120e+00,6.118795e+02
starpu,ws,dgeqrf,19200,320,24,.2,2.195306e+01,4.299137e+02
starpu,ws,dgeqrf,19200,384,24,.2,2.174338e+01,4.340594e+02
starpu,ws,dgeqrf,19200,960,24,.2,2.784018e+01,3.390035e+02
starpu,ws,dpotrf,19200,384,24,.2,3.945990e+00,5.979438e+02
starpu,ws,dpotrf,19200,256,24,.2,4.095166e+00,5.761622e+02
starpu,lws,dpotrf,19200,480,24,.2,3.850208e+00,6.128189e+02
starpu,ws,dpotrf,19200,320,24,.2,4.091959e+00,5.766139e+02
starpu,ws,dgeqrf,19200,640,24,.2,2.666847e+01,3.538981e+02
starpu,ws,dgeqrf,19200,200,24,.2,2.530299e+01,3.729962e+02
starpu,lws,dpotrf,19200,640,24,.2,3.908783e+00,6.036356e+02
starpu,lws,dgeqrf,19200,480,24,.2,2.151056e+01,4.387576e+02
starpu,lws,dpotrf,19200,384,24,.2,3.922289e+00,6.015569e+02
starpu,lws,dgeqrf,19200,200,24,.2,2.521596e+01,3.742836e+02
starpu,lws,dpotrf,19200,200,24,.2,4.448776e+00,5.303661e+02
starpu,ws,dpotrf,19200,200,24,.2,4.501625e+00,5.241397e+02
starpu,lws,dgeqrf,19200,640,24,.2,2.606906e+01,3.620354e+02
starpu,lws,dgeqrf,19200,384,24,.2,2.160695e+01,4.368003e+02
starpu,ws,dgeqrf,19200,480,24,.2,2.167057e+01,4.355178e+02
starpu,lws,dpotrf,19200,256,24,.2,4.028389e+00,5.857132e+02
starpu,lws,dgeqrf,19200,320,24,.2,2.192824e+01,4.304004e+02
starpu,lws,dgeqrf,19200,960,24,.2,2.890427e+01,3.265235e+02
starpu,lws,dgeqrf,19200,256,24,.2,2.397663e+01,3.936300e+02
starpu,ws,dpotrf,19200,960,24,.2,4.058340e+00,5.813904e+02
starpu,lws,dpotrf,19200,320,24,.2,4.085632e+00,5.775068e+02
starpu,ws,dgeqrf,19200,256,24,.2,2.405355e+01,3.923712e+02
starpu,ws,dgeqrf,19200,384,24,.3,2.171714e+01,4.345840e+02
starpu,lws,dpotrf,19200,384,24,.3,3.935492e+00,5.995389e+02
starpu,ws,dpotrf,19200,960,24,.3,4.141315e+00,5.697418e+02
starpu,ws,dgeqrf,19200,320,24,.3,2.197995e+01,4.293878e+02
starpu,ws,dgeqrf,19200,480,24,.3,2.181039e+01,4.327260e+02
starpu,ws,dgeqrf,19200,200,24,.3,2.549950e+01,3.701218e+02
starpu,ws,dpotrf,19200,320,24,.3,4.037545e+00,5.843849e+02
starpu,lws,dgeqrf,19200,200,24,.3,2.546127e+01,3.706776e+02
starpu,lws,dpotrf,19200,200,24,.3,4.427658e+00,5.328958e+02
starpu,lws,dpotrf,19200,960,24,.3,4.176199e+00,5.649828e+02
starpu,ws,dgeqrf,19200,640,24,.3,2.640234e+01,3.574653e+02
starpu,ws,dpotrf,19200,256,24,.3,4.060393e+00,5.810965e+02
starpu,lws,dpotrf,19200,640,24,.3,3.947095e+00,5.977765e+02
starpu,lws,dpotrf,19200,256,24,.3,4.044429e+00,5.833902e+02
starpu,lws,dgeqrf,19200,960,24,.3,2.727038e+01,3.460869e+02
starpu,lws,dgeqrf,19200,384,24,.3,2.166336e+01,4.356629e+02
starpu,lws,dpotrf,19200,480,24,.3,3.825825e+00,6.167246e+02
starpu,ws,dgeqrf,19200,256,24,.3,2.400283e+01,3.932004e+02
starpu,lws,dgeqrf,19200,480,24,.3,2.151984e+01,4.385683e+02
starpu,ws,dpotrf,19200,200,24,.3,4.465269e+00,5.284072e+02
starpu,lws,dpotrf,19200,320,24,.3,4.050022e+00,5.825845e+02
starpu,ws,dpotrf,19200,384,24,.3,3.925783e+00,6.010216e+02
starpu,lws,dgeqrf,19200,640,24,.3,2.597625e+01,3.633289e+02
starpu,lws,dgeqrf,19200,320,24,.3,2.203637e+01,4.282885e+02
starpu,lws,dgeqrf,19200,256,24,.3,2.394135e+01,3.942100e+02
starpu,ws,dgeqrf,19200,960,24,.3,2.733389e+01,3.452827e+02
starpu,ws,dpotrf,19200,640,24,.3,3.980717e+00,5.927274e+02
starpu,ws,dpotrf,19200,480,24,.3,3.823661e+00,6.170737e+02
starpu,ws,dpotrf,19200,960,24,.4,4.406858e+00,5.354110e+02
starpu,lws,dgeqrf,19200,384,24,.4,2.166638e+01,4.356020e+02
starpu,ws,dpotrf,19200,384,24,.4,3.955804e+00,5.964604e+02
starpu,lws,dpotrf,19200,200,24,.4,4.416405e+00,5.342536e+02
starpu,ws,dgeqrf,19200,320,24,.4,2.195283e+01,4.299182e+02
starpu,ws,dgeqrf,19200,480,24,.4,2.165504e+01,4.358303e+02
starpu,ws,dgeqrf,19200,384,24,.4,2.170819e+01,4.347633e+02
starpu,ws,dgeqrf,19200,200,24,.4,2.535592e+01,3.722177e+02
starpu,lws,dgeqrf,19200,200,24,.4,2.532257e+01,3.727078e+02
starpu,lws,dgeqrf,19200,960,24,.4,2.864239e+01,3.295089e+02
starpu,ws,dgeqrf,19200,640,24,.4,2.615882e+01,3.607930e+02
starpu,lws,dpotrf,19200,320,24,.4,4.077709e+00,5.786289e+02
starpu,lws,dpotrf,19200,384,24,.4,3.906983e+00,6.039137e+02
starpu,lws,dgeqrf,19200,256,24,.4,2.390862e+01,3.947498e+02
starpu,ws,dpotrf,19200,256,24,.4,4.090064e+00,5.768810e+02
starpu,lws,dgeqrf,19200,480,24,.4,2.157147e+01,4.375187e+02
starpu,ws,dpotrf,19200,640,24,.4,3.980027e+00,5.928302e+02
starpu,lws,dpotrf,19200,480,24,.4,3.782066e+00,6.238602e+02
starpu,ws,dpotrf,19200,200,24,.4,4.431679e+00,5.324123e+02
starpu,lws,dgeqrf,19200,320,24,.4,2.201643e+01,4.286764e+02
starpu,ws,dgeqrf,19200,256,24,.4,2.405985e+01,3.922685e+02
starpu,lws,dpotrf,19200,256,24,.4,4.032176e+00,5.851630e+02
starpu,lws,dpotrf,19200,960,24,.4,4.076642e+00,5.787804e+02
starpu,ws,dpotrf,19200,320,24,.4,4.047664e+00,5.829239e+02
starpu,lws,dgeqrf,19200,640,24,.4,2.622181e+01,3.599263e+02
starpu,lws,dpotrf,19200,640,24,.4,3.919968e+00,6.019131e+02
starpu,ws,dpotrf,19200,480,24,.4,3.810476e+00,6.192088e+02
starpu,ws,dgeqrf,19200,960,24,.4,2.875333e+01,3.282375e+02
starpu,ws,dgeqrf,19200,320,24,.5,2.206750e+01,4.276843e+02
starpu,lws,dpotrf,19200,200,24,.5,4.407743e+00,5.353035e+02
starpu,ws,dgeqrf,19200,960,24,.5,2.734768e+01,3.451087e+02
starpu,lws,dgeqrf,19200,960,24,.5,2.692009e+01,3.505902e+02
starpu,lws,dgeqrf,19200,640,24,.5,2.609935e+01,3.616151e+02
starpu,ws,dgeqrf,19200,200,24,.5,2.529542e+01,3.731080e+02
starpu,lws,dgeqrf,19200,480,24,.5,2.152303e+01,4.385033e+02
starpu,ws,dgeqrf,19200,640,24,.5,2.596062e+01,3.635477e+02
starpu,lws,dgeqrf,19200,256,24,.5,2.390182e+01,3.948621e+02
starpu,ws,dgeqrf,19200,384,24,.5,2.167349e+01,4.354593e+02
starpu,ws,dpotrf,19200,640,24,.5,3.987708e+00,5.916884e+02
starpu,ws,dgeqrf,19200,480,24,.5,2.157575e+01,4.374318e+02
starpu,ws,dpotrf,19200,200,24,.5,4.515510e+00,5.225280e+02
starpu,ws,dpotrf,19200,256,24,.5,4.114212e+00,5.734950e+02
starpu,ws,dgeqrf,19200,256,24,.5,2.398974e+01,3.934150e+02
starpu,lws,dgeqrf,19200,384,24,.5,2.164294e+01,4.360738e+02
starpu,ws,dpotrf,19200,384,24,.5,3.922117e+00,6.015833e+02
starpu,lws,dpotrf,19200,384,24,.5,3.912005e+00,6.031384e+02
starpu,ws,dpotrf,19200,960,24,.5,4.031385e+00,5.852779e+02
starpu,lws,dpotrf,19200,640,24,.5,3.873370e+00,6.091544e+02
starpu,lws,dpotrf,19200,480,24,.5,3.803078e+00,6.204133e+02
starpu,lws,dgeqrf,19200,200,24,.5,2.540302e+01,3.715276e+02
starpu,lws,dpotrf,19200,320,24,.5,4.020430e+00,5.868726e+02
starpu,lws,dpotrf,19200,256,24,.5,4.139747e+00,5.699576e+02
starpu,lws,dgeqrf,19200,320,24,.5,2.192981e+01,4.303695e+02
starpu,ws,dpotrf,19200,480,24,.5,3.830058e+00,6.160430e+02
starpu,lws,dpotrf,19200,960,24,.5,4.274363e+00,5.520074e+02
starpu,ws,dpotrf,19200,320,24,.5,4.053260e+00,5.821192e+02
parsec,lfq,dpotrf,19200,640,24,.1,3.973653e+00,5.937812e+02
parsec,lfq,dgeqrf,19200,320,24,.1,2.192179e+01,4.305269e+02
parsec,gd,dpotrf,19200,200,24,.1,3.790265e+00,6.225106e+02
parsec,lfq,dpotrf,19200,320,24,.1,3.831299e+00,6.158434e+02
parsec,gd,dpotrf,19200,320,24,.1,3.760180e+00,6.274913e+02
parsec,lfq,dgeqrf,19200,960,24,.1,2.767131e+01,3.410725e+02
parsec,gd,dgeqrf,19200,256,24,.1,2.381501e+01,3.963014e+02
parsec,lfq,dpotrf,19200,480,24,.1,3.771403e+00,6.256240e+02
parsec,gd,dpotrf,19200,960,24,.1,4.066023e+00,5.802919e+02
parsec,gd,dpotrf,19200,640,24,.1,3.805386e+00,6.200370e+02
parsec,lfq,dgeqrf,19200,480,24,.1,2.157313e+01,4.374850e+02
parsec,lfq,dpotrf,19200,960,24,.1,4.111725e+00,5.738419e+02
parsec,gd,dgeqrf,19200,320,24,.1,2.186940e+01,4.315583e+02
parsec,gd,dgeqrf,19200,200,24,.1,2.532213e+01,3.727144e+02
parsec,lfq,dpotrf,19200,200,24,.1,3.900109e+00,6.049780e+02
parsec,lfq,dgeqrf,19200,200,24,.1,2.515453e+01,3.751977e+02
parsec,lfq,dgeqrf,19200,384,24,.1,2.149066e+01,4.391638e+02
parsec,lfq,dgeqrf,19200,256,24,.1,2.377216e+01,3.970157e+02
parsec,lfq,dpotrf,19200,384,24,.1,3.840440e+00,6.143776e+02
parsec,gd,dgeqrf,19200,480,24,.1,2.122389e+01,4.446840e+02
parsec,gd,dpotrf,19200,480,24,.1,3.643893e+00,6.475164e+02
parsec,lfq,dgeqrf,19200,640,24,.1,2.709305e+01,3.483522e+02
parsec,gd,dgeqrf,19200,384,24,.1,2.142003e+01,4.406120e+02
parsec,gd,dgeqrf,19200,640,24,.1,2.535913e+01,3.721706e+02
parsec,lfq,dpotrf,19200,256,24,.1,3.781506e+00,6.239525e+02
parsec,gd,dgeqrf,19200,960,24,.1,2.733600e+01,3.452561e+02
parsec,gd,dpotrf,19200,384,24,.1,3.680506e+00,6.410750e+02
parsec,gd,dpotrf,19200,256,24,.1,3.734296e+00,6.318408e+02
parsec,lfq,dgeqrf,19200,384,24,.2,2.159323e+01,4.370777e+02
parsec,lfq,dgeqrf,19200,640,24,.2,2.699246e+01,3.496503e+02
parsec,gd,dgeqrf,19200,320,24,.2,2.181543e+01,4.326259e+02
parsec,gd,dpotrf,19200,640,24,.2,3.845845e+00,6.135142e+02
parsec,gd,dgeqrf,19200,256,24,.2,2.384017e+01,3.958831e+02
parsec,lfq,dpotrf,19200,640,24,.2,4.019981e+00,5.869382e+02
parsec,lfq,dpotrf,19200,200,24,.2,3.929205e+00,6.004982e+02
parsec,gd,dpotrf,19200,960,24,.2,4.068462e+00,5.799440e+02
parsec,gd,dpotrf,19200,384,24,.2,3.695371e+00,6.384962e+02
parsec,lfq,dpotrf,19200,320,24,.2,3.847267e+00,6.132874e+02
parsec,lfq,dpotrf,19200,256,24,.2,3.795558e+00,6.216425e+02
parsec,lfq,dgeqrf,19200,480,24,.2,2.162923e+01,4.363503e+02
parsec,gd,dgeqrf,19200,384,24,.2,2.144276e+01,4.401449e+02
parsec,lfq,dgeqrf,19200,200,24,.2,2.512421e+01,3.756505e+02
parsec,lfq,dgeqrf,19200,320,24,.2,2.183097e+01,4.323179e+02
parsec,gd,dpotrf,19200,200,24,.2,3.789383e+00,6.226556e+02
parsec,gd,dpotrf,19200,320,24,.2,3.764251e+00,6.268127e+02
parsec,gd,dpotrf,19200,480,24,.2,3.657543e+00,6.450998e+02
parsec,lfq,dgeqrf,19200,256,24,.2,2.378333e+01,3.968293e+02
parsec,lfq,dgeqrf,19200,960,24,.2,2.796992e+01,3.374311e+02
parsec,gd,dgeqrf,19200,640,24,.2,2.520971e+01,3.743764e+02
parsec,gd,dgeqrf,19200,200,24,.2,2.534469e+01,3.723826e+02
parsec,lfq,dpotrf,19200,384,24,.2,3.817314e+00,6.180996e+02
parsec,gd,dgeqrf,19200,480,24,.2,2.123212e+01,4.445116e+02
parsec,lfq,dpotrf,19200,480,24,.2,3.765426e+00,6.266171e+02
parsec,gd,dgeqrf,19200,960,24,.2,2.704354e+01,3.489899e+02
parsec,lfq,dpotrf,19200,960,24,.2,4.344101e+00,5.431458e+02
parsec,gd,dpotrf,19200,256,24,.2,3.727873e+00,6.329294e+02
parsec,lfq,dpotrf,19200,384,24,.3,3.771780e+00,6.255615e+02
parsec,gd,dgeqrf,19200,256,24,.3,2.381187e+01,3.963536e+02
parsec,gd,dpotrf,19200,960,24,.3,4.054009e+00,5.820116e+02
parsec,gd,dpotrf,19200,480,24,.3,3.627113e+00,6.505119e+02
parsec,gd,dgeqrf,19200,200,24,.3,2.531441e+01,3.728280e+02
parsec,gd,dpotrf,19200,384,24,.3,3.696827e+00,6.382447e+02
parsec,lfq,dpotrf,19200,960,24,.3,4.384550e+00,5.381351e+02
parsec,gd,dpotrf,19200,320,24,.3,3.797004e+00,6.214058e+02
parsec,gd,dgeqrf,19200,640,24,.3,2.518480e+01,3.747468e+02
parsec,lfq,dgeqrf,19200,384,24,.3,2.147885e+01,4.394054e+02
parsec,lfq,dgeqrf,19200,320,24,.3,2.193839e+01,4.302012e+02
parsec,lfq,dpotrf,19200,640,24,.3,3.895160e+00,6.057467e+02
parsec,gd,dgeqrf,19200,320,24,.3,2.183533e+01,4.322317e+02
parsec,gd,dgeqrf,19200,480,24,.3,2.122851e+01,4.445871e+02
parsec,lfq,dpotrf,19200,200,24,.3,3.913121e+00,6.029664e+02
parsec,lfq,dpotrf,19200,320,24,.3,3.823141e+00,6.171575e+02
parsec,lfq,dpotrf,19200,480,24,.3,3.784752e+00,6.234174e+02
parsec,lfq,dgeqrf,19200,200,24,.3,2.513312e+01,3.755173e+02
parsec,lfq,dgeqrf,19200,960,24,.3,2.757718e+01,3.422367e+02
parsec,lfq,dgeqrf,19200,256,24,.3,2.375987e+01,3.972212e+02
parsec,gd,dpotrf,19200,256,24,.3,3.758152e+00,6.278299e+02
parsec,gd,dgeqrf,19200,384,24,.3,2.139619e+01,4.411029e+02
parsec,lfq,dpotrf,19200,256,24,.3,3.782735e+00,6.237498e+02
parsec,lfq,dgeqrf,19200,480,24,.3,2.153964e+01,4.381653e+02
parsec,gd,dgeqrf,19200,960,24,.3,2.716132e+01,3.474766e+02
parsec,gd,dpotrf,19200,200,24,.3,3.786503e+00,6.231291e+02
parsec,lfq,dgeqrf,19200,640,24,.3,2.664112e+01,3.542615e+02
parsec,gd,dpotrf,19200,640,24,.3,3.799789e+00,6.209504e+02
parsec,gd,dgeqrf,19200,200,24,.4,2.533033e+01,3.725937e+02
parsec,lfq,dpotrf,19200,256,24,.4,3.785726e+00,6.232570e+02
parsec,gd,dpotrf,19200,640,24,.4,3.818930e+00,6.178381e+02
parsec,lfq,dgeqrf,19200,384,24,.4,2.156307e+01,4.376891e+02
parsec,gd,dpotrf,19200,384,24,.4,3.698686e+00,6.379240e+02
parsec,lfq,dpotrf,19200,960,24,.4,4.122888e+00,5.722883e+02
parsec,lfq,dpotrf,19200,200,24,.4,3.900631e+00,6.048971e+02
parsec,lfq,dgeqrf,19200,960,24,.4,2.812453e+01,3.355762e+02
parsec,gd,dpotrf,19200,960,24,.4,4.090185e+00,5.768640e+02
parsec,lfq,dgeqrf,19200,480,24,.4,2.146546e+01,4.396793e+02
parsec,lfq,dgeqrf,19200,200,24,.4,2.511856e+01,3.757349e+02
parsec,gd,dgeqrf,19200,320,24,.4,2.184310e+01,4.320780e+02
parsec,gd,dgeqrf,19200,480,24,.4,2.121944e+01,4.447771e+02
parsec,lfq,dpotrf,19200,384,24,.4,3.826280e+00,6.166512e+02
parsec,gd,dpotrf,19200,320,24,.4,3.773459e+00,6.252832e+02
parsec,lfq,dgeqrf,19200,256,24,.4,2.375913e+01,3.972335e+02
parsec,gd,dpotrf,19200,200,24,.4,3.794877e+00,6.217541e+02
parsec,gd,dpotrf,19200,256,24,.4,3.731029e+00,6.323940e+02
parsec,gd,dgeqrf,19200,640,24,.4,2.541417e+01,3.713645e+02
parsec,gd,dgeqrf,19200,384,24,.4,2.140356e+01,4.409509e+02
parsec,lfq,dpotrf,19200,320,24,.4,3.875802e+00,6.087721e+02
parsec,gd,dgeqrf,19200,960,24,.4,2.715944e+01,3.475005e+02
parsec,lfq,dgeqrf,19200,640,24,.4,2.680405e+01,3.521081e+02
parsec,lfq,dpotrf,19200,640,24,.4,4.031312e+00,5.852884e+02
parsec,lfq,dgeqrf,19200,320,24,.4,2.191739e+01,4.306133e+02
parsec,lfq,dpotrf,19200,480,24,.4,3.786947e+00,6.230561e+02
parsec,gd,dpotrf,19200,480,24,.4,3.644070e+00,6.474849e+02
parsec,gd,dgeqrf,19200,256,24,.4,2.384013e+01,3.958837e+02
parsec,lfq,dpotrf,19200,200,24,.5,3.894823e+00,6.057991e+02
parsec,lfq,dgeqrf,19200,960,24,.5,2.799012e+01,3.371876e+02
parsec,lfq,dgeqrf,19200,640,24,.5,2.693958e+01,3.503366e+02
parsec,lfq,dpotrf,19200,256,24,.5,3.795530e+00,6.216472e+02
parsec,gd,dpotrf,19200,960,24,.5,4.067996e+00,5.800105e+02
parsec,gd,dgeqrf,19200,200,24,.5,2.532903e+01,3.726128e+02
parsec,lfq,dgeqrf,19200,320,24,.5,2.187080e+01,4.315308e+02
parsec,lfq,dpotrf,19200,320,24,.5,3.859943e+00,6.112734e+02
parsec,gd,dgeqrf,19200,384,24,.5,2.140381e+01,4.409459e+02
parsec,gd,dgeqrf,19200,480,24,.5,2.122533e+01,4.446537e+02
parsec,lfq,dpotrf,19200,480,24,.5,3.778821e+00,6.243959e+02
parsec,gd,dpotrf,19200,256,24,.5,3.731542e+00,6.323071e+02
parsec,lfq,dpotrf,19200,960,24,.5,4.028324e+00,5.857226e+02
parsec,gd,dgeqrf,19200,960,24,.5,2.719616e+01,3.470314e+02
parsec,lfq,dgeqrf,19200,480,24,.5,2.184843e+01,4.319725e+02
parsec,lfq,dgeqrf,19200,200,24,.5,2.515709e+01,3.751595e+02
parsec,lfq,dgeqrf,19200,384,24,.5,2.152416e+01,4.384804e+02
parsec,lfq,dpotrf,19200,384,24,.5,3.814155e+00,6.186116e+02
parsec,gd,dgeqrf,19200,320,24,.5,2.183234e+01,4.322908e+02
parsec,gd,dgeqrf,19200,640,24,.5,2.537463e+01,3.719433e+02
parsec,lfq,dpotrf,19200,640,24,.5,4.020094e+00,5.869217e+02
parsec,gd,dpotrf,19200,480,24,.5,3.635547e+00,6.490028e+02
parsec,gd,dpotrf,19200,200,24,.5,3.785398e+00,6.233110e+02
parsec,gd,dpotrf,19200,384,24,.5,3.716170e+00,6.349226e+02
parsec,lfq,dgeqrf,19200,256,24,.5,2.376539e+01,3.971289e+02
parsec,gd,dgeqrf,19200,256,24,.5,2.384828e+01,3.957484e+02
parsec,gd,dpotrf,19200,320,24,.5,3.772800e+00,6.253924e+02
parsec,gd,dpotrf,19200,640,24,.5,3.827831e+00,6.164014e+02
